transacao_id,produto,id_incremental,quantidade,preco_unitario,valor_total,metodo_pagamento,localidade,data_transacao,motivo_erro
TXN_8255965,Juice,8255965,,3.0,6.0,,In-Store,2023-11-16,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4364091,Smoothie,4364091,1.0,4.0,4.0,,Takeaway,2023-04-14,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9203920,,9203920,4.0,3.0,12.0,,Takeaway,2023-11-01,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8964812,Salad,8964812,4.0,,20.0,Digital Wallet,,2023-10-14,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6721531,Tea,6721531,4.0,1.5,6.0,,In-Store,2023-03-06,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9239779,Salad,9239779,1.0,5.0,5.0,Cash,,2023-01-09,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9265319,Salad,9265319,3.0,5.0,15.0,Cash,,2023-11-15,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9265313,Cake,9265313,3.0,3.0,9.0,,In-Store,2023-10-01,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2132186,Salad,2132186,1.0,5.0,5.0,Credit Card,,2023-02-01,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3130548,Cookie,3130548,4.0,1.0,4.0,,Takeaway,2023-08-21,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9356512,Salad,9356512,,5.0,15.0,Credit Card,,2023-06-06,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6362093,,6362093,3.0,2.0,6.0,,,2023-03-19,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4876440,Cookie,4876440,3.0,1.0,3.0,,Takeaway,2023-07-01,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9323513,Cake,9323513,3.0,3.0,9.0,,Takeaway,2023-05-04,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1775884,Juice,1775884,4.0,3.0,12.0,Cash,,2023-10-08,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8032010,Tea,8032010,1.0,1.5,1.5,Cash,,2023-06-14,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7806146,Cake,7806146,3.0,,9.0,Digital Wallet,In-Store,2023-01-30,"1 validation error for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_4663299,,4663299,4.0,4.0,16.0,Digital Wallet,In-Store,2023-12-26,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1079239,Smoothie,1079239,1.0,,4.0,,Takeaway,2023-02-08,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7187207,Coffee,7187207,5.0,2.0,10.0,Cash,,2023-02-18,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4679409,,4679409,,2.0,2.0,,In-Store,2023-03-25,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2866147,Juice,2866147,2.0,3.0,6.0,,Takeaway,2023-08-28,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5637677,,5637677,2.0,3.0,6.0,Digital Wallet,Takeaway,2023-08-24,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7444541,Salad,7444541,2.0,5.0,10.0,Cash,,2023-11-29,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6046604,Cookie,6046604,5.0,1.0,5.0,Credit Card,,2023-06-29,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5476465,Cake,5476465,,3.0,12.0,Cash,In-Store,2023-06-23,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_7688650,Tea,7688650,2.0,1.5,3.0,,,2023-10-26,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2977414,Cake,2977414,4.0,3.0,,,,2023-06-09,"3 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8938144,Coffee,8938144,2.0,2.0,4.0,Credit Card,,2023-01-27,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6434414,,6434414,1.0,2.0,,Digital Wallet,Takeaway,2023-03-10,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_1279428,Salad,1279428,1.0,5.0,5.0,Digital Wallet,,2023-03-02,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5387067,Salad,5387067,3.0,5.0,15.0,Credit Card,,2023-06-11,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5051924,Tea,5051924,5.0,1.5,7.5,,,2023-05-23,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9033890,Salad,9033890,1.0,5.0,5.0,,Takeaway,2023-08-05,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1777959,Tea,1777959,5.0,1.5,7.5,,Takeaway,2023-10-18,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3574059,Cake,3574059,1.0,3.0,3.0,,,2023-01-18,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8386792,Coffee,8386792,,2.0,6.0,,In-Store,2023-10-05,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8699110,Salad,8699110,3.0,5.0,15.0,,Takeaway,2023-10-11,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7188412,Sandwich,7188412,1.0,4.0,4.0,,Takeaway,2023-08-08,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6178152,,6178152,5.0,1.5,7.5,,,2023-12-26,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3477767,Cookie,3477767,3.0,,3.0,Digital Wallet,,,"3 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_9989415,Smoothie,9989415,5.0,,20.0,Credit Card,Takeaway,2023-05-26,"1 validation error for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_4476634,Tea,4476634,2.0,1.5,3.0,Credit Card,,2023-06-16,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1932897,Cookie,1932897,1.0,1.0,1.0,,Takeaway,,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_5213542,,5213542,,2.0,6.0,Credit Card,In-Store,2023-08-21,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_7889745,Sandwich,7889745,4.0,4.0,16.0,,,2023-01-25,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7020671,Coffee,7020671,1.0,2.0,2.0,,,2023-09-01,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8297135,,8297135,2.0,4.0,,,,2023-09-16,"4 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1347965,Cookie,1347965,5.0,1.0,5.0,,In-Store,2023-02-19,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5758199,Coffee,5758199,4.0,2.0,8.0,Credit Card,,2023-06-11,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3145041,Tea,3145041,5.0,1.5,7.5,,,2023-09-23,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9960577,Sandwich,9960577,1.0,4.0,4.0,Cash,,2023-06-24,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1349738,Sandwich,1349738,3.0,4.0,,Cash,,2023-03-26,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5763254,Coffee,5763254,3.0,,6.0,Digital Wallet,Takeaway,2023-09-15,"1 validation error for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_8167279,Salad,8167279,5.0,5.0,25.0,,In-Store,,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_8696094,Sandwich,8696094,,4.0,,,Takeaway,2023-05-14,"3 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_8114990,Juice,8114990,1.0,3.0,3.0,,,2023-02-27,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_2070818,Smoothie,2070818,5.0,4.0,20.0,,Takeaway,2023-06-05,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1090854,Cookie,1090854,,1.0,3.0,Credit Card,In-Store,2023-01-07,"1 validation error for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type"
TXN_2004851,Salad,2004851,5.0,5.0,25.0,Credit Card,,,"2 validation errors for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_8296518,,8296518,2.0,4.0,8.0,Credit Card,In-Store,2023-02-08,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3183527,Coffee,3183527,3.0,2.0,6.0,Digital Wallet,,2023-10-26,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6916047,Coffee,6916047,2.0,2.0,,Digital Wallet,In-Store,,"2 validation errors for ProdutoSchema
valor_total
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_5787508,,5787508,3.0,,9.0,Credit Card,Takeaway,2023-07-23,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type"
TXN_2611960,Sandwich,2611960,3.0,4.0,12.0,Credit Card,,2023-09-11,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7923140,Coffee,7923140,2.0,2.0,4.0,Digital Wallet,,2023-04-02,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_1018880,Smoothie,1018880,5.0,4.0,20.0,Digital Wallet,,2023-07-15,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4074732,Salad,4074732,3.0,,15.0,Credit Card,,2023-04-09,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_9409728,Tea,9409728,2.0,1.5,3.0,,In-Store,2023-03-06,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5840223,Tea,5840223,4.0,,6.0,Cash,,2023-12-20,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7399897,,7399897,4.0,3.0,12.0,,Takeaway,2023-11-14,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5098938,Tea,5098938,5.0,1.5,7.5,,,2023-05-06,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6119823,Tea,6119823,2.0,1.5,3.0,,Takeaway,2023-06-13,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7308222,Salad,7308222,2.0,,10.0,,Takeaway,2023-03-09,"2 validation errors for ProdutoSchema
preco_unitario
  Input should be a valid number [type=float_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/float_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5408625,Cookie,5408625,5.0,1.0,5.0,Cash,,2023-08-14,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5969754,Tea,5969754,4.0,1.5,6.0,,Takeaway,2023-01-29,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5740553,Salad,5740553,5.0,5.0,25.0,,In-Store,2023-08-29,"1 validation error for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4809497,Tea,4809497,4.0,1.5,6.0,Cash,In-Store,,"1 validation error for ProdutoSchema
data_transacao
  Input should be a valid date [type=date_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/date_type"
TXN_2392934,,2392934,2.0,2.0,4.0,,In-Store,2023-11-25,"2 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_5728991,Salad,5728991,,5.0,10.0,,,2023-01-01,"3 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7608816,,7608816,3.0,3.0,9.0,Digital Wallet,In-Store,2023-11-07,"1 validation error for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_3228823,,3228823,5.0,1.5,7.5,,,2023-01-06,"3 validation errors for ProdutoSchema
produto
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_6540946,Juice,6540946,4.0,3.0,12.0,Digital Wallet,,2023-10-08,"1 validation error for ProdutoSchema
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_7109358,Salad,7109358,,5.0,25.0,Digital Wallet,,2023-05-02,"2 validation errors for ProdutoSchema
quantidade
  Input should be a valid integer [type=int_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/int_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
TXN_4498370,Smoothie,4498370,4.0,4.0,16.0,,,2023-07-24,"2 validation errors for ProdutoSchema
metodo_pagamento
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type
localidade
  Input should be a valid string [type=string_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.13/v/string_type"
